[0.020s] Invoking command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --build /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs -- -j8 -l8
[0.099s] [  6%] Built target serial_motor_msgs__cpp
[0.099s] [ 12%] Built target serial_motor_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_serial_motor_msgs
[0.148s] [ 30%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c
[0.149s] [ 41%] Built target serial_motor_msgs__rosidl_typesupport_cpp
[0.151s] [ 52%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c
[0.155s] [ 77%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 77%] Built target serial_motor_msgs__rosidl_typesupport_introspection_cpp
[0.156s] [ 79%] Built target serial_motor_msgs__rosidl_typesupport_c
[0.188s] [ 79%] Built target serial_motor_msgs
[0.217s] [ 80%] Built target serial_motor_msgs__py
[0.251s] [ 90%] Built target serial_motor_msgs__rosidl_generator_py
[0.283s] [ 93%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.287s] [ 96%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c__pyext
[0.288s] [100%] Built target serial_motor_msgs__rosidl_typesupport_c__pyext
[0.856s] -- Execute custom install script
[0.857s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/ament_index/resource_index/rosidl_interfaces/serial_motor_msgs
[0.858s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/custom_request.h
[0.858s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__functions.h
[0.858s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__struct.h
[0.858s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__type_support.h
[0.858s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__functions.h
[0.859s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__struct.h
[0.859s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__type_support.h
[0.859s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__functions.h
[0.859s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__struct.h
[0.859s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__type_support.h
[0.860s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__functions.h
[0.860s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__struct.h
[0.860s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__type_support.h
[0.860s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__functions.h
[0.860s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__struct.h
[0.861s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__type_support.h
[0.861s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/encoder_vals.h
[0.861s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/motor_command.h
[0.862s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/motor_vels.h
[0.862s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/rosidl_generator_c__visibility_control.h
[0.862s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/serial_log.h
[0.862s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/serial_motor_msgs/environment/library_path.sh
[0.862s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/serial_motor_msgs/environment/library_path.dsv
[0.863s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__rosidl_typesupport_fastrtps_c.h
[0.863s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__rosidl_typesupport_fastrtps_c.h
[0.864s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
[0.864s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__rosidl_typesupport_fastrtps_c.h
[0.864s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__rosidl_typesupport_fastrtps_c.h
[0.865s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.866s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__rosidl_typesupport_introspection_c.h
[0.866s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__rosidl_typesupport_introspection_c.h
[0.866s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_c.h
[0.867s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__rosidl_typesupport_introspection_c.h
[0.867s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__rosidl_typesupport_introspection_c.h
[0.867s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.868s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/custom_request.hpp
[0.869s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__builder.hpp
[0.869s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__struct.hpp
[0.869s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__traits.hpp
[0.870s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__builder.hpp
[0.870s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__struct.hpp
[0.871s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__traits.hpp
[0.871s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__builder.hpp
[0.871s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__struct.hpp
[0.871s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__traits.hpp
[0.872s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__builder.hpp
[0.872s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__struct.hpp
[0.872s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__traits.hpp
[0.873s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__builder.hpp
[0.873s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__struct.hpp
[0.874s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__traits.hpp
[0.874s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/encoder_vals.hpp
[0.874s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/motor_command.hpp
[0.875s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/motor_vels.hpp
[0.875s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/serial_log.hpp
[0.876s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__rosidl_typesupport_fastrtps_cpp.hpp
[0.877s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__rosidl_typesupport_fastrtps_cpp.hpp
[0.877s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.877s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__rosidl_typesupport_fastrtps_cpp.hpp
[0.878s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__rosidl_typesupport_fastrtps_cpp.hpp
[0.878s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.878s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__rosidl_typesupport_introspection_cpp.hpp
[0.878s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__rosidl_typesupport_introspection_cpp.hpp
[0.879s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_cpp.hpp
[0.879s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__rosidl_typesupport_introspection_cpp.hpp
[0.879s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__rosidl_typesupport_introspection_cpp.hpp
[0.879s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/serial_motor_msgs/environment/pythonpath.sh
[0.880s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/serial_motor_msgs/environment/pythonpath.dsv
[0.880s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.880s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.881s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.881s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.882s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/__init__.py
[0.882s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/_serial_motor_msgs_s.ep.rosidl_typesupport_c.c
[0.882s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/_serial_motor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.882s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/_serial_motor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.883s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/libserial_motor_msgs__rosidl_generator_py.so
[0.883s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/__init__.py
[0.883s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_custom_request.py
[0.883s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_custom_request_s.c
[0.883s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_encoder_vals.py
[0.884s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_encoder_vals_s.c
[0.884s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_motor_command.py
[0.884s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_motor_command_s.c
[0.884s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_motor_vels.py
[0.885s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_motor_vels_s.c
[0.885s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_serial_log.py
[0.885s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/_serial_log_s.c
[0.885s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/serial_motor_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.885s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/serial_motor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
