[0.017s] Invoking command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --build /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs -- -j8 -l8
[0.091s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_generator_c[0m
[0.105s] [  1%] Built target serial_motor_msgs__cpp
[0.115s] [ 12%] Built target serial_motor_msgs__rosidl_generator_c
[0.120s] [ 12%] Built target ament_cmake_python_symlink_serial_motor_msgs
[0.133s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_cpp[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_introspection_cpp[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_c[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_introspection_c[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_fastrtps_c[0m
[0.174s] [ 23%] Built target serial_motor_msgs__rosidl_typesupport_c
[0.186s] [ 34%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c
[0.188s] [ 46%] Built target serial_motor_msgs__rosidl_typesupport_cpp
[0.192s] [ 57%] Built target serial_motor_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 68%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 79%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c
[0.230s] [ 79%] Built target serial_motor_msgs
[0.265s] [ 80%] Built target serial_motor_msgs__py
[0.289s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_generator_py[0m
[0.320s] [ 90%] Built target serial_motor_msgs__rosidl_generator_py
[0.337s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.341s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_c__pyext[0m
[0.341s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.359s] [ 93%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [ 96%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c__pyext
[0.367s] [100%] Built target serial_motor_msgs__rosidl_typesupport_c__pyext
[0.987s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__rosidl_typesupport_introspection_c.h
[0.988s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__rosidl_typesupport_introspection_c.h
[0.988s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.989s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/custom_request.hpp
[0.989s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__builder.hpp
[0.990s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__struct.hpp
[0.990s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__traits.hpp
[0.990s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__builder.hpp
[0.991s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__struct.hpp
[0.991s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__traits.hpp
[0.991s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__builder.hpp
[0.992s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__struct.hpp
[0.992s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__traits.hpp
[0.992s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__builder.hpp
[0.993s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__struct.hpp
[0.993s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__traits.hpp
[0.993s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__builder.hpp
[0.994s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__struct.hpp
[0.994s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__traits.hpp
[0.994s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/encoder_vals.hpp
[0.995s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/motor_command.hpp
[0.995s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/motor_vels.hpp
[0.995s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/serial_log.hpp
[0.997s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__rosidl_typesupport_fastrtps_cpp.hpp
[0.997s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__rosidl_typesupport_fastrtps_cpp.hpp
[0.999s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.000s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__rosidl_typesupport_introspection_cpp.hpp
[1.000s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/encoder_vals__rosidl_typesupport_introspection_cpp.hpp
[1.000s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_cpp.hpp
[1.001s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/motor_vels__rosidl_typesupport_introspection_cpp.hpp
[1.001s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/serial_log__rosidl_typesupport_introspection_cpp.hpp
[1.001s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/serial_motor_msgs/environment/pythonpath.sh
[1.002s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/serial_motor_msgs/environment/pythonpath.dsv
[1.002s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[1.003s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[1.003s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[1.003s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs-0.0.0-py3.10.egg-info/top_level.txt
[1.005s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/__init__.py
[1.005s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/_serial_motor_msgs_s.ep.rosidl_typesupport_c.c
[1.006s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/_serial_motor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.006s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/_serial_motor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.006s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/libserial_motor_msgs__rosidl_generator_py.so
[1.007s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/local/lib/python3.10/dist-packages/serial_motor_msgs/msg/__init__.py
